Tanggal,Transaksi ID,Kolak Pisang,Martabak Telur,Gemblong,Ketan,Lontong Sayur,Pastel telur,Onde-Onde,Risol Kampung,Bihun,Lontong Oncom,Nasi Kuning,Gado - gado betawi,Donat kentang ,Salad Buah,Asinan Buah,Tahu Isi,Mendoan ,Risoles Smoked Beef,Risoles Ayam,Risoles Mayo
5/1/2024,1,0,1,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
5/1/2024,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
5/1/2024,3,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
5/1/2024,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
5/1/2024,5,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0
5/1/2024,6,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
5/1/2024,7,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1
5/1/2024,8,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
5/1/2024,9,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
5/1/2024,10,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0
5/2/2024,11,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
5/2/2024,12,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0
5/2/2024,13,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0
5/2/2024,14,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/2/2024,15,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
5/2/2024,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
5/2/2024,17,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0
5/2/2024,18,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0
5/2/2024,19,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
5/2/2024,20,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
5/2/2024,21,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0
5/5/2024,22,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
5/5/2024,23,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,0,0,0,0
5/5/2024,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1
5/5/2024,25,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1
5/5/2024,26,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0
5/5/2024,27,0,1,0,0,0,0,1,0,1,0,1,1,0,1,0,0,1,0,0,0
5/5/2024,28,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0
5/5/2024,29,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
5/5/2024,30,0,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
5/5/2024,31,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
5/5/2024,32,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
5/5/2024,33,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
5/5/2024,34,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
5/5/2024,35,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0
5/5/2024,36,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/5/2024,37,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/6/2024,38,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/6/2024,39,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0
5/6/2024,40,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0
5/6/2024,41,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0
5/6/2024,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
5/6/2024,43,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0
5/6/2024,44,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0
5/6/2024,45,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
5/6/2024,46,0,0,1,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0
5/6/2024,47,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
5/6/2024,48,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0
5/6/2024,49,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
5/6/2024,50,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0
5/6/2024,51,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
5/6/2024,52,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
5/6/2024,53,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0
5/6/2024,54,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
5/6/2024,55,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
5/6/2024,56,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
5/6/2024,57,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/9/2024,58,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
5/9/2024,59,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0
5/9/2024,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
5/9/2024,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
5/9/2024,62,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0
5/9/2024,63,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0
5/9/2024,64,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/9/2024,65,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
5/9/2024,66,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
5/9/2024,67,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
5/9/2024,68,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
5/9/2024,69,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
5/9/2024,70,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0
5/9/2024,71,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
5/9/2024,72,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
5/9/2024,73,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/9/2024,74,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/9/2024,75,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
5/9/2024,76,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0
5/9/2024,77,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
5/12/2024,78,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/12/2024,79,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
5/12/2024,80,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
5/12/2024,81,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
5/12/2024,82,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0
5/12/2024,83,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
5/12/2024,84,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
5/12/2024,85,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
5/12/2024,86,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
5/12/2024,87,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
5/12/2024,88,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
5/12/2024,89,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/12/2024,90,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/12/2024,91,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
5/12/2024,92,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0
5/12/2024,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
5/12/2024,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
5/12/2024,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
5/12/2024,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
5/12/2024,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0
5/12/2024,98,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0
5/12/2024,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
5/12/2024,100,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0
5/12/2024,101,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
5/12/2024,102,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
5/12/2024,103,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
5/12/2024,104,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
5/12/2024,105,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
5/12/2024,106,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
5/12/2024,107,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/14/2024,108,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/14/2024,109,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/14/2024,110,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
5/14/2024,111,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/14/2024,112,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
5/14/2024,113,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0
5/14/2024,114,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0
5/14/2024,115,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
5/14/2024,116,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0
5/14/2024,117,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
5/14/2024,118,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
5/14/2024,119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
5/14/2024,120,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
5/14/2024,121,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
5/14/2024,122,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
5/16/2024,123,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0
5/16/2024,124,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0
5/16/2024,125,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/16/2024,126,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/16/2024,127,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/16/2024,128,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/16/2024,129,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
5/16/2024,130,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
5/16/2024,131,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
5/16/2024,132,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
5/16/2024,133,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
5/19/2024,134,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/19/2024,135,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
5/19/2024,136,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
5/19/2024,137,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0
5/19/2024,138,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0
5/19/2024,139,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
5/19/2024,140,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0
5/19/2024,141,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0
5/19/2024,142,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
5/19/2024,143,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/19/2024,144,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/19/2024,145,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/19/2024,146,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/19/2024,147,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/19/2024,148,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/19/2024,149,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
5/19/2024,150,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
5/19/2024,151,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
5/19/2024,152,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
5/19/2024,153,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0
5/19/2024,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
5/19/2024,155,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
5/19/2024,156,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
5/19/2024,157,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0
5/19/2024,158,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/19/2024,159,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
5/24/2024,160,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
5/24/2024,161,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
5/24/2024,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
5/24/2024,163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
5/24/2024,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
5/24/2024,165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
5/24/2024,166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1
5/24/2024,167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0
5/24/2024,168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0
5/24/2024,169,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
5/24/2024,170,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
5/24/2024,171,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
5/24/2024,172,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
5/24/2024,173,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
5/24/2024,174,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0
5/24/2024,175,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
5/24/2024,176,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0
5/24/2024,177,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
5/24/2024,178,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
5/24/2024,179,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0
5/24/2024,180,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
5/24/2024,181,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
5/24/2024,182,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0
5/24/2024,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
5/24/2024,184,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0
5/24/2024,185,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0
5/24/2024,186,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
5/24/2024,187,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
5/24/2024,188,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0
5/24/2024,189,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0
5/24/2024,190,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0
5/26/2024,191,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0
5/26/2024,192,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0
5/26/2024,193,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0
5/26/2024,194,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
5/26/2024,195,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
5/26/2024,196,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/26/2024,197,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/26/2024,198,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/26/2024,199,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/26/2024,200,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/26/2024,201,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/26/2024,202,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/26/2024,203,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/26/2024,204,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/26/2024,205,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/26/2024,206,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
5/26/2024,207,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
