Tanggal,Transaksi ID,Kolak Pisang,Martabak Telur,Gemblong,Ketan,Lontong Sayur,Pastel telur,Onde-Onde,Risol Kampung,Bihun,Lontong Oncom,Nasi Kuning,Gado - gado betawi,Donat kentang ,Salad Buah,Asinan Buah,Tahu Isi,Mendoan ,Risoles Smoked Beef,Risoles Ayam,Risoles Mayo
5/26/2024,208,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
5/26/2024,209,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/26/2024,210,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/29/2024,211,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
5/29/2024,212,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
5/29/2024,213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
5/29/2024,214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
5/29/2024,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
5/29/2024,216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
5/29/2024,217,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0
5/29/2024,218,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
5/29/2024,219,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0
5/29/2024,220,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
5/29/2024,221,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/29/2024,222,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
5/29/2024,223,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0
5/31/2024,224,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0
5/31/2024,225,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0
5/31/2024,226,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
5/31/2024,227,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
5/31/2024,228,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0
5/31/2024,229,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0
5/31/2024,230,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
5/31/2024,231,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/31/2024,232,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0
5/31/2024,233,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
5/31/2024,234,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/31/2024,235,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/31/2024,236,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/31/2024,237,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/31/2024,238,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/31/2024,239,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
5/31/2024,240,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
5/31/2024,241,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/31/2024,242,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0
5/31/2024,243,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0
5/31/2024,244,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
5/31/2024,245,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
5/31/2024,246,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
5/31/2024,247,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0
5/31/2024,248,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0
5/31/2024,249,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0
5/31/2024,250,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
5/31/2024,251,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/31/2024,252,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0
6/2/2024,253,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0
6/2/2024,254,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0
6/2/2024,255,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
6/2/2024,256,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
6/2/2024,257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
6/2/2024,258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
6/2/2024,259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
6/2/2024,260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
6/2/2024,261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
6/2/2024,262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
6/2/2024,263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
6/2/2024,264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
6/2/2024,265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
6/2/2024,266,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0
6/2/2024,267,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0
6/2/2024,268,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/2/2024,269,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/2/2024,270,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0
6/2/2024,271,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0
6/2/2024,272,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0
6/2/2024,273,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0
6/2/2024,274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
6/2/2024,275,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0
6/2/2024,276,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
6/2/2024,277,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
6/2/2024,278,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
6/2/2024,279,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
6/2/2024,280,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
6/2/2024,281,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0
6/2/2024,282,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0
6/2/2024,283,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
6/5/2024,284,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/5/2024,285,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/5/2024,286,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/5/2024,287,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/5/2024,288,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/5/2024,289,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/5/2024,290,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/5/2024,291,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/5/2024,292,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/5/2024,293,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/5/2024,294,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
6/5/2024,295,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
6/5/2024,296,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
6/5/2024,297,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
6/5/2024,298,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
6/5/2024,299,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
6/5/2024,300,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/7/2024,301,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
6/7/2024,302,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/7/2024,303,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
6/7/2024,304,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
6/7/2024,305,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
6/7/2024,306,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/9/2024,307,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
6/9/2024,308,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/9/2024,309,1,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
6/9/2024,310,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/9/2024,311,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
6/9/2024,312,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
6/9/2024,313,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
6/9/2024,314,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,1,0,0
6/9/2024,315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
6/9/2024,316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
6/9/2024,317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
6/9/2024,318,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0
6/9/2024,319,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
6/9/2024,320,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
6/9/2024,321,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
6/12/2024,322,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/12/2024,323,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
6/12/2024,324,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0
6/12/2024,325,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0
6/12/2024,326,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0
6/12/2024,327,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
6/12/2024,328,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/12/2024,329,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
6/12/2024,330,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0
6/12/2024,331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
6/12/2024,332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
6/12/2024,333,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0
6/14/2024,334,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0
6/14/2024,335,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/14/2024,336,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/14/2024,337,0,0,0,0,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0,0
6/14/2024,338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
6/14/2024,339,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/14/2024,340,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
6/14/2024,341,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0
6/14/2024,342,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0
6/14/2024,343,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
6/14/2024,344,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
6/14/2024,345,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0
6/14/2024,346,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/14/2024,347,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0
6/14/2024,348,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0
6/14/2024,349,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0
6/14/2024,350,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
6/16/2024,351,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/16/2024,352,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0
6/16/2024,353,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0
6/16/2024,354,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0
6/16/2024,355,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
6/16/2024,356,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
6/16/2024,357,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0
6/16/2024,358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
6/16/2024,359,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/16/2024,360,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/16/2024,361,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0
6/16/2024,362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0
6/16/2024,363,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
6/16/2024,364,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
6/16/2024,365,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
6/16/2024,366,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
6/16/2024,367,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
6/16/2024,368,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
6/16/2024,369,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
6/16/2024,370,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
6/16/2024,371,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
6/16/2024,372,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
6/16/2024,373,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
6/16/2024,374,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
6/16/2024,375,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
6/16/2024,376,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0
6/16/2024,377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
6/16/2024,378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
6/16/2024,379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
6/16/2024,380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
6/16/2024,381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
6/16/2024,382,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/16/2024,383,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
6/16/2024,384,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1
6/17/2024,385,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
6/17/2024,386,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/17/2024,387,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0
6/17/2024,388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0
6/17/2024,389,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0
6/17/2024,390,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0
6/17/2024,391,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
6/17/2024,392,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
6/17/2024,393,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
6/17/2024,394,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
6/17/2024,395,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
6/17/2024,396,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
6/17/2024,397,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
6/17/2024,398,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
6/17/2024,399,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
6/17/2024,400,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/17/2024,401,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
6/19/2024,402,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
6/19/2024,403,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/19/2024,404,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/19/2024,405,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/19/2024,406,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0
6/19/2024,407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0
6/19/2024,408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0
6/19/2024,409,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0
6/19/2024,410,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
6/19/2024,411,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
6/19/2024,412,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
6/19/2024,413,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
6/19/2024,414,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
6/19/2024,415,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
6/21/2024,416,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/21/2024,417,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
